App;TestFileName;ProductionFileName;LOC;numberMethods;Assertion Roulette;Eager Test;Mystery Guest;Sleepy Test;Unknown Test;Redundant Assertion;Dependent Test;Magic Number Test;Conditional Test Logic;EmptyTest;General Fixture;IgnoredTest;Sensitive Equality;Verbose Test;Default Test;Resource Optimism;Duplicate Assert;Exception Catching Throwing;Constructor Initialization;Print Statement;Lazy Test
aux2;DirEntryTest;C:\Users\maxim\.jnose_projects\aux2\arquivos\G01\101_netweaver\evosuite-tests\com\sap\managementconsole\soap\axis\sapcontrol\DirEntry.java;237;26;42;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8
aux2;DriverInternalFrameTest;C:\Users\maxim\.jnose_projects\aux2\arquivos\G01\102_squirrel-sql\evosuite-tests\net\sourceforge\squirrel_sql\client\gui\db\DriverInternalFrame.java;232;11;12;1;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;5;0;0;1
aux2;HtmlViewerPanelTest;C:\Users\maxim\.jnose_projects\aux2\arquivos\G01\102_squirrel-sql\evosuite-tests\net\sourceforge\squirrel_sql\client\gui\HtmlViewerPanel.java;254;23;21;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;12
aux2;ToggleTreeViewActionTest;C:\Users\maxim\.jnose_projects\aux2\arquivos\G01\102_squirrel-sql\evosuite-tests\net\sourceforge\squirrel_sql\client\mainframe\action\ToggleTreeViewAction.java;93;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1
aux2;ObjectTreeCellRendererTest;C:\Users\maxim\.jnose_projects\aux2\arquivos\G01\102_squirrel-sql\evosuite-tests\net\sourceforge\squirrel_sql\client\session\mainpanel\objecttree\ObjectTreeCellRenderer.java;114;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1
aux2;ParserTest;C:\Users\maxim\.jnose_projects\aux2\arquivos\G01\102_squirrel-sql\evosuite-tests\net\sourceforge\squirrel_sql\client\session\parser\kernel\Parser.java;509;36;14;36;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;14;0;0;11
aux2;PreLaunchHelperImplTest;C:\Users\maxim\.jnose_projects\aux2\arquivos\G01\102_squirrel-sql\evosuite-tests\net\sourceforge\squirrel_sql\client\update\gui\installer\PreLaunchHelperImpl.java;357;23;9;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;10
aux2;PhotoControllerTest;C:\Users\maxim\.jnose_projects\aux2\arquivos\G01\103_sweethome3d\evosuite-tests\com\eteks\sweethome3d\viewcontroller\PhotoController.java;558;42;132;41;0;0;0;0;0;101;0;0;0;0;0;0;0;0;0;3;0;0;16
aux2;RoomControllerTest;C:\Users\maxim\.jnose_projects\aux2\arquivos\G01\103_sweethome3d\evosuite-tests\com\eteks\sweethome3d\viewcontroller\RoomController.java;40;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
aux2;DHTRouterNodeImplTest;C:\Users\maxim\.jnose_projects\aux2\arquivos\G01\104_vuze\evosuite-tests\com\aelitis\azureus\core\dht\router\impl\DHTRouterNodeImpl.java;1004;64;52;47;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;15;0;0;17
