Element Name,IgnoredTest,Default Test,Constructor Initialization
com.sap.managementconsole.soap.axis.sapcontrol.DirEntryTest,false,false,false
net.sourceforge.squirrel_sql.client.gui.HtmlViewerPanelTest,false,false,false
net.sourceforge.squirrel_sql.client.gui.db.DriverInternalFrameTest,false,false,false
net.sourceforge.squirrel_sql.client.mainframe.action.ToggleTreeViewActionTest,false,false,false
net.sourceforge.squirrel_sql.client.session.mainpanel.objecttree.ObjectTreeCellRendererTest,false,false,false
net.sourceforge.squirrel_sql.client.session.parser.kernel.ParserTest,false,false,false
net.sourceforge.squirrel_sql.client.update.gui.installer.PreLaunchHelperImplTest,false,false,false
com.eteks.sweethome3d.viewcontroller.PhotoControllerTest,false,false,false
com.eteks.sweethome3d.viewcontroller.RoomControllerTest,false,false,false
com.aelitis.azureus.core.dht.router.impl.DHTRouterNodeImplTest,false,false,false
com.aelitis.azureus.core.instancemanager.impl.AZOtherInstanceImplTest,false,false,false
com.aelitis.azureus.core.metasearch.impl.ExternalLoginWindowTest,false,false,false
com.aelitis.azureus.core.nat.NATTraverserTest,false,false,false
com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessageDecoderTest,false,false,false
org.bouncycastle.asn1.pkcs.CertificationRequestInfoTest,false,false,false
org.bouncycastle.crypto.params.ElGamalKeyParametersTest,false,false,false
org.gudy.azureus2.pluginsimpl.local.clientid.ClientIDManagerImplTest,false,false,false
org.gudy.azureus2.ui.console.commands.ShowTest,false,false,false
org.gudy.azureus2.ui.console.commands.XMLTest,false,false,false
org.gudy.azureus2.ui.swt.mainwindow.MainMenuTest,false,false,false
org.gudy.azureus2.ui.swt.views.TorrentOptionsViewTest,false,false,false
org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBaseTest,false,false,false
org.gudy.azureus2.ui.swt.views.tableitems.mytracker.AnnounceCountItemTest,false,false,false
org.gudy.azureus2.ui.swt.views.tableitems.tracker.PeersItemTest,false,false,false
accessories.plugins.NewParentNodeTest,false,false,false
freemind.controller.printpreview.PreviewDialogTest,false,false,false
freemind.modes.filemode.FileNodeModelTest,false,false,false
com.atlassw.tools.eclipse.checkstyle.config.ModuleTest,false,false,false
weka.associations.ItemSetTest,false,false,false
weka.core.VersionTest,false,false,false
weka.core.tokenizers.AlphabeticTokenizerTest,false,false,false
weka.gui.beans.SubstringLabelerTest,false,false,false
com.liferay.portal.deploy.hot.HookHotDeployListenerTest,false,false,false
com.liferay.portal.executor.PortalExecutorFactoryImplTest,false,false,false
com.liferay.portal.kernel.cluster.ClusterExecutorUtilTest,false,false,false
com.liferay.portal.kernel.messaging.proxy.ProxyMessageListenerTest,false,false,false
com.liferay.portal.kernel.notifications.NotificationEventComparatorTest,false,false,false
com.liferay.portal.kernel.scheduler.CronTextTest,false,false,false
com.liferay.portal.lar.PortletImporterTest,false,false,false
com.liferay.portal.model.impl.OrganizationModelImplTest,false,false,false
com.liferay.portal.security.pacl.checker.PortalHookCheckerTest,false,false,false
com.liferay.portal.service.persistence.TeamFinderImplTest,false,false,false
com.liferay.portal.spring.context.ArrayApplicationContextTest,false,false,false
com.liferay.portlet.calendar.model.impl.CalEventModelImplTest,false,false,false
